"day","floor","zone","max","mean","grFlZone"
"3","2","14",0.918302084284134,0.0171979159340228,"F:2-Z:14"
"3","2","15",3.59280626818842,0.14041914919849,"F:2-Z:15"
"3","2","16",3.73336635385618,0.125571222152045,"F:2-Z:16"
"3","2","2",5.91286314854736,0.151151319753968,"F:2-Z:2"
"3","2","3",2.22778312902039,0.101499585353893,"F:2-Z:3"
"3","2","4",4.59516678466511,0.192484421620869,"F:2-Z:4"
"3","2","5",3.50870400289402,0.083211288119288,"F:2-Z:5"
"3","2","6",7.47402449712489,0.116853365240288,"F:2-Z:6"
"3","2","7",5.36100783656379,0.132615439821511,"F:2-Z:7"
"3","2","8",3.34707975145537,0.0823819337253058,"F:2-Z:8"
"3","2","9",4.50751478430032,0.115152064411416,"F:2-Z:9"
"3","2","all",0.403162295101954,0.06163961140551,"F:2-Z:all"
"3","3","1",3.67579019838216,0.422350634773393,"F:3-Z:1"
"3","3","10",3.68746803152907,0.315043554137156,"F:3-Z:10"
"3","3","11",2.94859301220365,0.137778187612589,"F:3-Z:11"
"3","3","12",0,0,"F:3-Z:12"
"3","3","2",3.87551105231992,0.366189653916463,"F:3-Z:2"
"3","3","3",3.58265621915194,0.324971167398847,"F:3-Z:3"
"3","3","5",2.74172775467985,0.16958124688404,"F:3-Z:5"
"3","3","6",4.83107209677365,0.398084877233815,"F:3-Z:6"
"3","3","7",5.16282274782552,0.4438907839022,"F:3-Z:7"
"3","3","8",5.16559465228851,0.372053246574304,"F:3-Z:8"
"3","3","9",3.58760440166784,0.25126864411216,"F:3-Z:9"
"3","3","all",2.14943044550592,0.331895045608296,"F:3-Z:all"
"3","all","all",2.6332149685799,0.261672045219382,"F:all-Z:all"
"4","1","1",1.71237314117918,0.715580377011142,"F:1-Z:1"
"4","1","2",1.37353212800744,0.542415199773912,"F:1-Z:2"
"4","1","3",2.08045232340762,0.450679006958516,"F:1-Z:3"
"4","1","4",1.70572401912886,0.499667423457279,"F:1-Z:4"
"4","1","5",1.37440308639439,0.570351715388867,"F:1-Z:5"
"4","1","7",1.91000126622353,0.623276287013293,"F:1-Z:7"
"4","1","8",1.3601338821871,0.362083306534806,"F:1-Z:8"
"4","1","all",3.26844359174208,0.572322010541553,"F:1-Z:all"
"4","2","1",1.73161520283409,0.628674577210673,"F:2-Z:1"
"4","2","10",1.89990162700597,0.716371588999572,"F:2-Z:10"
"4","2","11",1.72316185772622,0.671193550810257,"F:2-Z:11"
"4","2","12",1.48097251260601,0.461995876817363,"F:2-Z:12"
"4","2","14",1.51693961025232,0.661226595127334,"F:2-Z:14"
"4","2","15",1.72543502125978,0.672047783504722,"F:2-Z:15"
"4","2","16",1.55896810412092,0.650056844780692,"F:2-Z:16"
"4","2","2",1.81136131269694,0.58526552149487,"F:2-Z:2"
"4","2","3",1.84599157688255,0.594454984915224,"F:2-Z:3"
"4","2","4",1.81415267031129,0.615672002912174,"F:2-Z:4"
"4","2","5",2.02418040017222,0.585655299891037,"F:2-Z:5"
"4","2","6",1.71079184531415,0.617254398007088,"F:2-Z:6"
"4","2","7",1.66034691994045,0.651811101857026,"F:2-Z:7"
"4","2","8",1.62438951113126,0.644377988962631,"F:2-Z:8"
"4","2","9",1.85809739949646,0.695183375759718,"F:2-Z:9"
"4","2","all",5.88642945396402,0.748341012222337,"F:2-Z:all"
"4","3","1",0.676813006307164,0.0388775046717844,"F:3-Z:1"
"4","3","10",0.205344295381106,0.0147769485937558,"F:3-Z:10"
"4","3","11",0.955341332370675,0.0573572039726284,"F:3-Z:11"
"4","3","12",0,0,"F:3-Z:12"
"4","3","2",0.420254050585409,0.0373907456808191,"F:3-Z:2"
"4","3","3",0.217255423712028,0.0148514139221421,"F:3-Z:3"
"4","3","5",0.37910767601848,0.0293106468143264,"F:3-Z:5"
"4","3","6",0.351879460531705,0.023985754115906,"F:3-Z:6"
"4","3","7",0.756858355633424,0.0323309855932554,"F:3-Z:7"
"4","3","8",3.44372976819234,0.124222667922082,"F:3-Z:8"
"4","3","9",0.238078087730881,0.00864960802276209,"F:3-Z:9"
"4","3","all",2.91632243250372,0.199068337190853,"F:3-Z:all"
"4","all","all",3.18585706530968,0.513875006162611,"F:all-Z:all"
"5","1","1",2.2345056635931,0.919410213265895,"F:1-Z:1"
"5","1","2",2.12123332925591,0.823138008370307,"F:1-Z:2"
"5","1","3",3.69131877777694,0.964712059071993,"F:1-Z:3"
"5","1","4",1.90211077989635,0.720300865041521,"F:1-Z:4"
"5","1","5",3.48966290019439,0.904241263855854,"F:1-Z:5"
"5","1","7",1.91000126622353,0.812480541451571,"F:1-Z:7"
"5","1","8",2.79345438058497,0.814427545859073,"F:1-Z:8"
"5","1","all",2.7237029931184,0.962100072145192,"F:1-Z:all"
"5","2","1",2.2345056635931,0.873047274565451,"F:2-Z:1"
"5","2","10",2.2345056635931,0.894427161400145,"F:2-Z:10"
"5","2","11",2.2345056635931,0.884283664145204,"F:2-Z:11"
"5","2","12",2.2345056635931,0.842699264978142,"F:2-Z:12"
"5","2","14",2.18439371771459,0.794394236970083,"F:2-Z:14"
"5","2","15",2.2345056635931,0.894784840243085,"F:2-Z:15"
"5","2","16",2.2213405634578,0.882851126907634,"F:2-Z:16"
"5","2","2",2.12995438806555,0.780716814668929,"F:2-Z:2"
"5","2","3",2.2345056635931,0.879879972050635,"F:2-Z:3"
"5","2","4",2.12995438806555,0.820020912490191,"F:2-Z:4"
"5","2","5",2.2345056635931,0.891551687017966,"F:2-Z:5"
"5","2","6",2.10096158000029,0.818900205430856,"F:2-Z:6"
"5","2","7",2.2345056635931,0.864680355346394,"F:2-Z:7"
"5","2","8",2.12995438806555,0.816362817649405,"F:2-Z:8"
"5","2","9",2.2345056635931,0.889899821819706,"F:2-Z:9"
"5","2","all",5.88642945396402,1.01653242923396,"F:2-Z:all"
"5","3","1",0.69128325522724,0.0384206038399195,"F:3-Z:1"
"5","3","10",12.3690146880214,0.289522143364503,"F:3-Z:10"
"5","3","11",0.955341332370675,0.0598811258519808,"F:3-Z:11"
"5","3","12",0,0,"F:3-Z:12"
"5","3","2",0.233663326828443,0.0178179367933898,"F:3-Z:2"
"5","3","3",0.235273632041762,0.021278005071394,"F:3-Z:3"
"5","3","5",0.387171133351974,0.0353312820089985,"F:3-Z:5"
"5","3","6",0.315585747235487,0.0197726506929721,"F:3-Z:6"
"5","3","7",0.453530464465764,0.0294285541888475,"F:3-Z:7"
"5","3","8",3.44372976819234,0.117176585397885,"F:3-Z:8"
"5","3","9",0.257687627344801,0.0106213749424738,"F:3-Z:9"
"5","3","all",2.91632243250372,0.210525688671283,"F:3-Z:all"
"5","all","all",3.83673108940521,0.854561201076791,"F:all-Z:all"
"6","1","1",4.19645095875961,0.1736789639878,"F:1-Z:1"
"6","1","2",1.43103977851159,0.0916597300737458,"F:1-Z:2"
"6","1","3",2.89607056827448,0.0928352742058961,"F:1-Z:3"
"6","1","4",2.97660906256349,0.818365079692264,"F:1-Z:4"
"6","1","5",3.4522530688871,0.196136774849399,"F:1-Z:5"
"6","1","7",3.87946725261915,1.07105736944418,"F:1-Z:7"
"6","1","8",2.03212430430788,0.106883924183305,"F:1-Z:8"
"6","1","all",2.96976439931986,0.270513211296545,"F:1-Z:all"
"6","2","1",1.8631330287728,0.0642581993971641,"F:2-Z:1"
"6","2","10",1.71647555961918,0.113772307678736,"F:2-Z:10"
"6","2","11",2.33008327256985,0.115814631251264,"F:2-Z:11"
"6","2","12",0.341800456769755,0.0307483086830622,"F:2-Z:12"
"6","2","14",0.918302084284134,0.0415888567988336,"F:2-Z:14"
"6","2","15",1.79640313409421,0.0944915067872227,"F:2-Z:15"
"6","2","16",5.60004953078426,0.163793007290178,"F:2-Z:16"
"6","2","2",5.91286314854736,0.661050406801433,"F:2-Z:2"
"6","2","3",3.34167469353058,0.138037228613257,"F:2-Z:3"
"6","2","4",3.71611034154272,0.546599536014382,"F:2-Z:4"
"6","2","5",8.42088960694564,0.209837013175779,"F:2-Z:5"
"6","2","6",7.47402449712489,0.652607480118196,"F:2-Z:6"
"6","2","7",4.69088185699331,0.165850229774733,"F:2-Z:7"
"6","2","8",4.68591165203752,0.471687323075837,"F:2-Z:8"
"6","2","9",4.50751478430032,0.131444685169138,"F:2-Z:9"
"6","2","all",1.11828152503481,0.217493583525921,"F:2-Z:all"
"6","3","1",3.36947434851698,0.221975213945364,"F:3-Z:1"
"6","3","10",4.41272329641448,0.433798547781385,"F:3-Z:10"
"6","3","11",6.55240430578407,0.436588964984725,"F:3-Z:11"
"6","3","12",0,0,"F:3-Z:12"
"6","3","2",4.88978149767129,0.438352939707203,"F:3-Z:2"
"6","3","3",4.32246860011689,0.415455182897611,"F:3-Z:3"
"6","3","5",3.83157786410841,0.370846240876386,"F:3-Z:5"
"6","3","6",4.79972429616375,0.421160258521456,"F:3-Z:6"
"6","3","7",5.16282274782552,0.591404616768336,"F:3-Z:7"
"6","3","8",3.89814916160703,0.398635817304536,"F:3-Z:8"
"6","3","9",7.17520880333567,0.127039579831813,"F:3-Z:9"
"6","3","all",2.35096432114537,0.267370602973629,"F:3-Z:all"
"6","all","all",2.53456721546392,0.368276877447575,"F:all-Z:all"
"7","1","1",4.89585945188622,1.31412559037094,"F:1-Z:1"
"7","1","2",4.27618859044036,1.28496350942696,"F:1-Z:2"
"7","1","3",3.59623674238324,1.19778239206907,"F:1-Z:3"
"7","1","4",8.92982718769046,1.33220316037563,"F:1-Z:4"
"7","1","5",5.62770674475606,1.36878202751298,"F:1-Z:5"
"7","1","7",4.25893640766632,1.26541328801942,"F:1-Z:7"
"7","1","8",14.0110261020977,1.22613562615642,"F:1-Z:8"
"7","1","all",4.32590365413181,1.3330209635516,"F:1-Z:all"
"7","2","1",5.94990251982675,1.32330812761386,"F:2-Z:1"
"7","2","10",4.99913376796039,1.35676727586273,"F:2-Z:10"
"7","2","11",6.31232510130798,1.36528542424966,"F:2-Z:11"
"7","2","12",13.6617887167083,1.35576591704413,"F:2-Z:12"
"7","2","14",8.2647187585572,1.35058980068584,"F:2-Z:14"
"7","2","15",6.20008819450804,1.33692293546989,"F:2-Z:15"
"7","2","16",6.20927344412791,1.43884499028796,"F:2-Z:16"
"7","2","2",4.18036162421949,1.30487184878545,"F:2-Z:2"
"7","2","3",4.62693244904148,1.36171575558988,"F:2-Z:3"
"7","2","4",6.12688904622014,1.29537025555954,"F:2-Z:4"
"7","2","5",5.6194105556784,1.28660307939995,"F:2-Z:5"
"7","2","6",4.5492914761299,1.229466844482,"F:2-Z:6"
"7","2","7",5.86666084295301,1.40829866633089,"F:2-Z:7"
"7","2","8",5.20710586521681,1.18738922463428,"F:2-Z:8"
"7","2","9",4.73771337022356,1.28860084100725,"F:2-Z:9"
"7","2","all",7.5621350179843,1.26741624422889,"F:2-Z:all"
"7","3","1",3.67579019838216,0.436414267309024,"F:3-Z:1"
"7","3","10",8.09132801453128,1.33213879656329,"F:3-Z:10"
"7","3","11",13.4883794530528,1.39377620886498,"F:3-Z:11"
"7","3","12",0,0,"F:3-Z:12"
"7","3","2",3.77397179812974,1.30886585028468,"F:3-Z:2"
"7","3","3",9.58642548119599,1.34841983285312,"F:3-Z:3"
"7","3","5",11.0333279532364,1.45026516460956,"F:3-Z:5"
"7","3","6",8.28183788018339,1.32268476603937,"F:3-Z:6"
"7","3","7",6.97480992787417,1.25823904097502,"F:3-Z:7"
"7","3","8",3.64317737101728,1.10794494317892,"F:3-Z:8"
"7","3","9",7.17520880333567,1.73298346538807,"F:3-Z:9"
"7","3","all",6.45407764732524,1.59162689133811,"F:3-Z:all"
"7","all","all",2.50646043187541,0.3865492813889,"F:all-Z:all"
"8","1","1",5.24556369844952,1.31327946806859,"F:1-Z:1"
"8","1","2",3.9930904547354,1.25831126056412,"F:1-Z:2"
"8","1","3",3.59623674238324,1.20834706855651,"F:1-Z:3"
"8","1","4",5.40326445241419,1.2496733654198,"F:1-Z:4"
"8","1","5",9.29169362763311,1.39424245503749,"F:1-Z:5"
"8","1","7",5.81920087892873,1.34645065867262,"F:1-Z:7"
"8","1","8",11.8180474428573,1.24337230660015,"F:1-Z:8"
"8","1","all",4.32628638601482,1.35145780627843,"F:1-Z:all"
"8","2","1",4.74904868438989,1.4162785580676,"F:2-Z:1"
"8","2","10",4.40337341332614,1.29649737102849,"F:2-Z:10"
"8","2","11",4.86458599551871,1.34414089991552,"F:2-Z:11"
"8","2","12",9.54799949261194,1.31754867185045,"F:2-Z:12"
"8","2","14",8.2647187585572,1.31377955234516,"F:2-Z:14"
"8","2","15",5.84328718902384,1.32796441151924,"F:2-Z:15"
"8","2","16",5.5323008296297,1.4275548229381,"F:2-Z:16"
"8","2","2",5.91286314854736,1.19453844258736,"F:2-Z:2"
"8","2","3",4.58187599745862,1.3522369473343,"F:2-Z:3"
"8","2","4",4.54768428686228,1.18318269597212,"F:2-Z:4"
"8","2","5",5.13374549487115,1.34814887017105,"F:2-Z:5"
"8","2","6",4.53375761760868,1.30746344482327,"F:2-Z:6"
"8","2","7",4.81114004734016,1.37643857168904,"F:2-Z:7"
"8","2","8",4.90707069652886,1.23821049494167,"F:2-Z:8"
"8","2","9",4.52768949249801,1.35667419835687,"F:2-Z:9"
"8","2","all",7.37746046216051,1.29124393183733,"F:2-Z:all"
"8","3","1",3.78444509025318,0.424525267819144,"F:3-Z:1"
"8","3","10",7.06833286977836,1.35415099463344,"F:3-Z:10"
"8","3","11",9.0994082680821,1.36640386557539,"F:3-Z:11"
"8","3","12",0,0,"F:3-Z:12"
"8","3","2",4.36418732415602,1.37019720637596,"F:3-Z:2"
"8","3","3",9.49875895255303,1.35429758124044,"F:3-Z:3"
"8","3","5",7.6404041645019,1.4032843407476,"F:3-Z:5"
"8","3","6",8.76692663148364,1.38361770677795,"F:3-Z:6"
"8","3","7",5.45500631134453,1.37828457911126,"F:3-Z:7"
"8","3","8",3.94808540637114,1.16960303511557,"F:3-Z:8"
"8","3","9",6.57727473639103,1.67711643644433,"F:3-Z:9"
"8","3","all",6.42141702472663,1.42327367626095,"F:3-Z:all"
"8","all","all",2.78006495333117,0.278888446316412,"F:all-Z:all"
"9","1","1",4.89585945188622,0.153009505424813,"F:1-Z:1"
"9","1","2",1.20276882749044,0.0841109194055806,"F:1-Z:2"
"9","1","3",1.47826340460868,0.0392733700391174,"F:1-Z:3"
"9","1","4",2.97660906256349,0.0510044254514574,"F:1-Z:4"
"9","1","5",1.26151971453328,0.100670463838132,"F:1-Z:5"
"9","1","7",2.90960043946436,0.120843101152996,"F:1-Z:7"
"9","1","8",5.14616226428145,0.162785180345612,"F:1-Z:8"
"9","1","all",1.63422179587104,0.0723677647478352,"F:1-Z:all"
"9","2","1",2.48417737169706,0.159145961187191,"F:2-Z:1"
"9","2","10",2.57471333942877,0.164874488439239,"F:2-Z:10"
"9","2","11",2.33008327256985,0.187944128088167,"F:2-Z:11"
"9","2","12",3.54886368626791,0.130320841950391,"F:2-Z:12"
"9","2","14",9.18302084284134,0.17124538497016,"F:2-Z:14"
"9","2","15",5.38920940228263,0.240786095729293,"F:2-Z:15"
"9","2","16",2.23960398030786,0.239170631817536,"F:2-Z:16"
"9","2","2",2.95643157427368,0.130224360511408,"F:2-Z:2"
"9","2","3",4.45556625804078,0.198262186390871,"F:2-Z:3"
"9","2","4",3.06344452311007,0.15057870401787,"F:2-Z:4"
"9","2","5",7.01740800578803,0.20965577580937,"F:2-Z:5"
"9","2","6",3.73701224856245,0.122242889376683,"F:2-Z:6"
"9","2","7",3.35062989785237,0.189705223965125,"F:2-Z:7"
"9","2","8",9.37182330407505,0.264646833482139,"F:2-Z:8"
"9","2","9",2.25375739215016,0.175380976722588,"F:2-Z:9"
"9","2","all",2.53041373237574,0.181739130514498,"F:2-Z:all"
"9","3","1",2.70313400972571,0.281924600538206,"F:3-Z:1"
"9","3","10",6.18450734401071,0.574439543399154,"F:3-Z:10"
"9","3","11",4.31682465233856,0.475160518279894,"F:3-Z:11"
"9","3","12",0,0,"F:3-Z:12"
"9","3","2",2.78779128779207,0.531502042781117,"F:3-Z:2"
"9","3","3",5.94086456003895,0.608032823556628,"F:3-Z:3"
"9","3","5",3.04692585690699,0.524228844764346,"F:3-Z:5"
"9","3","6",6.90153156681949,0.610011238312618,"F:3-Z:6"
"9","3","7",2.80197271176226,0.651587047771154,"F:3-Z:7"
"9","3","8",5.49848518741588,1.1954981636102,"F:3-Z:8"
"9","3","9",7.17520880333567,0.620268584857557,"F:3-Z:9"
"9","3","all",1.75976875850227,0.347109581949423,"F:3-Z:all"
"9","all","all",2.58020110826334,0.382005486263427,"F:all-Z:all"
"10","1","1",5.59526794501282,0.423578426580293,"F:1-Z:1"
"10","1","2",5.65559585353681,0.627812058464989,"F:1-Z:2"
"10","1","3",4.0702322327905,0.227529140637435,"F:1-Z:3"
"10","1","4",3.51242421213923,0.32028626630817,"F:1-Z:4"
"10","1","5",9.29169362763311,0.480818042035862,"F:1-Z:5"
"10","1","7",5.81920087892873,0.479223912355916,"F:1-Z:7"
"10","1","8",2.72026776437421,0.135897417802875,"F:1-Z:8"
"10","1","all",2.95368836951386,0.336276114977839,"F:1-Z:all"
"10","2","1",4.96835474339413,0.506093834913498,"F:2-Z:1"
"10","2","10",2.72026776437421,0.237176634408188,"F:2-Z:10"
"10","2","11",2.88482936792207,0.346890756420535,"F:2-Z:11"
"10","2","12",2.72026776437421,0.124693825388621,"F:2-Z:12"
"10","2","14",2.96809587282866,0.308469648031106,"F:2-Z:14"
"10","2","15",3.59280626818842,0.438801539328444,"F:2-Z:15"
"10","2","16",3.73336635385618,0.30647538282963,"F:2-Z:16"
"10","2","2",3.25770254025237,0.297799442802791,"F:2-Z:2"
"10","2","3",3.67428926210228,0.423904579795946,"F:2-Z:3"
"10","2","4",3.39332862052476,0.392934801818606,"F:2-Z:4"
"10","2","5",3.5195315346448,0.341388363794995,"F:2-Z:5"
"10","2","6",3.73701224856245,0.319920385811399,"F:2-Z:6"
"10","2","7",3.37486683137747,0.423082956145514,"F:2-Z:7"
"10","2","8",3.3062232352078,0.39693671496998,"F:2-Z:8"
"10","2","9",4.50751478430032,0.339504761328883,"F:2-Z:9"
"10","2","all",8.38062995713197,0.390791642141968,"F:2-Z:all"
"10","3","1",3.67579019838216,0.2968770834036,"F:3-Z:1"
"10","3","10",3.47692141924186,0.31716405567843,"F:3-Z:10"
"10","3","11",2.94859301220365,0.121427444201036,"F:3-Z:11"
"10","3","12",0,0,"F:3-Z:12"
"10","3","2",3.67229607660965,0.35581274948015,"F:3-Z:2"
"10","3","3",3.36312507134183,0.314702894528365,"F:3-Z:3"
"10","3","5",2.74172775467985,0.166776087619767,"F:3-Z:5"
"10","3","6",5.5212252534556,0.392505882454259,"F:3-Z:6"
"10","3","7",3.83267512477822,0.37783012315074,"F:3-Z:7"
"10","3","8",4.01768472955773,0.383610337645875,"F:3-Z:8"
"10","3","9",2.9896703347232,0.171582381386364,"F:3-Z:9"
"10","3","all",2.24123818076882,0.31416253588752,"F:3-Z:all"
"10","all","all",3.183721002637,0.241224553868603,"F:all-Z:all"
"11","1","1",1.775139014053,0.66887551994736,"F:1-Z:1"
"11","1","2",1.48565719968152,0.578517333859521,"F:1-Z:2"
"11","1","3",2.08045232340762,0.456808873557073,"F:1-Z:3"
"11","1","4",1.70572401912886,0.544810545635841,"F:1-Z:4"
"11","1","5",1.4865992567123,0.601894227892931,"F:1-Z:5"
"11","1","7",2.01373350946753,0.646363029868744,"F:1-Z:7"
"11","1","8",5.86131113421731,0.440278063111334,"F:1-Z:8"
"11","1","all",2.7237029931184,0.651432912101914,"F:1-Z:all"
"11","2","1",1.90221460236103,0.64327248991252,"F:2-Z:1"
"11","2","10",1.92248695511919,0.709326094615874,"F:2-Z:10"
"11","2","11",1.78931957628498,0.679832198498951,"F:2-Z:11"
"11","2","12",1.48097251260601,0.430019906235401,"F:2-Z:12"
"11","2","14",1.75514388930755,0.658859824938544,"F:2-Z:14"
"11","2","15",1.79621476269702,0.677967819051893,"F:2-Z:15"
"11","2","16",1.76456876431302,0.648892469916985,"F:2-Z:16"
"11","2","2",6.07355102901163,0.786875269401643,"F:2-Z:2"
"11","2","3",1.84599157688255,0.631839016921014,"F:2-Z:3"
"11","2","4",6.34647465765307,0.829300504940647,"F:2-Z:4"
"11","2","5",2.02418040017222,0.603749104534251,"F:2-Z:5"
"11","2","6",1.96284539468471,0.628283646768346,"F:2-Z:6"
"11","2","7",1.91494719822954,0.665193791433514,"F:2-Z:7"
"11","2","8",1.88943899843219,0.653848380415238,"F:2-Z:8"
"11","2","9",1.86298935048941,0.699042866026459,"F:2-Z:9"
"11","2","all",5.88642945396402,0.788383049308325,"F:2-Z:all"
"11","3","1",4.2390108056753,0.129791421589572,"F:3-Z:1"
"11","3","10",0.25268744233567,0.0215620740894156,"F:3-Z:10"
"11","3","11",1.41850052536354,0.0781185772619404,"F:3-Z:11"
"11","3","12",0,0,"F:3-Z:12"
"11","3","2",10.1457147663786,0.325258166216465,"F:3-Z:2"
"11","3","3",0.261662957680402,0.0218791465587051,"F:3-Z:3"
"11","3","5",0.756442810918867,0.045023626830541,"F:3-Z:5"
"11","3","6",0.219398654830314,0.0161273984380485,"F:3-Z:6"
"11","3","7",0.243868357712975,0.0163938340349965,"F:3-Z:7"
"11","3","8",6.31350457501929,0.17275738281031,"F:3-Z:8"
"11","3","9",0.238697132629267,0.0103996718687259,"F:3-Z:9"
"11","3","all",2.91632243250372,0.205532079841392,"F:3-Z:all"
"11","all","all",3.29849748406114,0.702426854203302,"F:all-Z:all"
"12","1","1",3.44593674420875,0.7410893613935,"F:1-Z:1"
"12","1","2",1.51368846760004,0.568512446223612,"F:1-Z:2"
"12","1","3",3.17946058862865,0.49596299513616,"F:1-Z:3"
"12","1","4",1.810203804343,0.51066339468314,"F:1-Z:4"
"12","1","5",1.51464829929177,0.583916345784377,"F:1-Z:5"
